Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-29 15:10:50,714 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-29 15:10:50,715 Alert service api status200
2023-04-29 15:10:50,716 Alert service api data0
2023-04-29 15:10:50,718 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
2023-04-29 15:10:51,555 Alert service id('S1-A8', 'Alert Name 8', 'oee', '<', '10', '6', 'MC1002,MC1003,MC1004', 'PT1001,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ,manikanmani2000@gail.com ,naveen ', 'naveenkumarnk18420@gmail.com ,naveen ', '', '', '', '', 'Total unamedAlert ', 'if the total unamed is more than 10minutes', '', 'UM1001', datetime.datetime(2023, 4, 29, 15, 8, 50), 'email', 0, None)
2023-04-29 15:10:51,560 Starting new HTTP connection (1): localhost:80
2023-04-29 15:10:56,554 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1001%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:10:56,555 Alert service api status200
2023-04-29 15:10:56,556 Alert service api data0.00
2023-04-29 15:10:56,558 alert metrics aidS1-A8 the metrics is0.0 < 10.0success
Alert service count 2023-04-29T15:00:00 count no : 1  2023-04-29 15:11:01,742 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1,S1-L68', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 23), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:11:01,752 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:06,017 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-29 15:11:06,018 Alert service api status200
2023-04-29 15:11:06,018 Alert service api data0
2023-04-29 15:11:06,020 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-29 15:11:06,023 Alert service id('S1-A10', 'Alert Name 10', 'teep', '<', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L58', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'task', 'task', 'UM1004', '3', 'TEEP smartmach alert testing', 'TEEP alert lesser than 10 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 28), 'all', 0, '2023-04-29T21:00:00')
2023-04-29 15:11:06,030 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:09,900 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=teep HTTP/1.1" 200 6
2023-04-29 15:11:09,901 Alert service api status200
2023-04-29 15:11:09,901 Alert service api data0.00
2023-04-29 15:11:09,903 alert metrics aidS1-A10 the metrics is0.0 < 10.0success
2023-04-29 15:11:09,906 Alert service id('S1-A11', 'Alert Name 11', 'oee', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L57', 'naveenkumarnk18420@gmail.com  ,deerajalagarsamyol7xl9@gmail.com ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com ', 'issue', 'oee lesser tha n 40 percentage alert', 'UM1003', '6', 'smart Mach Alert oee lesser than 40 percentage', 'oee percentage lesser than 40 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 33), 'all', 0, '2023-04-29T21:00:00')
2023-04-29 15:11:09,910 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:14,155 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:11:14,156 Alert service api status200
2023-04-29 15:11:14,157 Alert service api data0.00
2023-04-29 15:11:14,159 alert metrics aidS1-A11 the metrics is0.0 < 40.0success
2023-04-29 15:11:14,162 Alert service id('S1-A12', 'Alert Name 12', 'oee', '>', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L63', 'empty', 'empty', 'task', 'overall oee testing', 'UM1002', '6', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 38), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:11:14,167 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:18,788 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:11:18,789 Alert service api status200
2023-04-29 15:11:18,789 Alert service api data0.00
2023-04-29 15:11:18,791 alert metrics aidS1-A12 the metrics is0.0 > 10.0fail
2023-04-29 15:11:18,793 Alert service id('S1-A13', 'Alert Name 13', 'ooe', '>', '40', '6', 'MC1002,MC1003,MC1004', 'PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumarnk18420@gmail.com ', '', '', '', '', 'ooe is greater than 10 percentage', 'smartMach OOE alert testing', '', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 42), 'email', 0, '2023-04-29T16:00:00')
2023-04-29 15:11:18,798 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:22,655 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=ooe HTTP/1.1" 200 6
2023-04-29 15:11:22,656 Alert service api status200
2023-04-29 15:11:22,657 Alert service api data0.00
2023-04-29 15:11:22,659 alert metrics aidS1-A13 the metrics is0.0 > 40.0fail
2023-04-29 15:11:22,661 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 43), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:11:22,666 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:23,492 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-29 15:11:23,493 Alert service api status200
2023-04-29 15:11:23,494 Alert service api data0
2023-04-29 15:11:23,496 alert metrics aidS1-A2 the metrics is0.0 >= 50.0
2023-04-29 15:11:23,498 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 44), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:11:23,503 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:24,312 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-29 15:11:24,313 Alert service api status200
2023-04-29 15:11:24,314 Alert service api data0
2023-04-29 15:11:24,315 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-29 15:11:24,318 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 46), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 15:11:24,322 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:25,168 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T08%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-29 15:11:25,169 Alert service api status200
2023-04-29 15:11:25,169 Alert service api data0
2023-04-29 15:11:25,171 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-29 15:11:25,173 Alert service id('S1-A6', 'Alert Name 6', 'unplanned_downtime', '>', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L60,S1-L61', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', 'issue', 'unplanned machine off test case', 'UM1003', '4', 'unplanned machine off test case', 'unplanned machine off more than 40 minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 50), 'all', 0, '2023-04-29T16:00:00')
2023-04-29 15:11:25,177 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:29,073 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 2
2023-04-29 15:11:29,074 Alert service api status200
2023-04-29 15:11:29,075 Alert service api data10
2023-04-29 15:11:29,077 alert metrics aidS1-A6 the metrics is10.0 > 40.0fail
2023-04-29 15:11:29,079 Alert service id('S1-A7', 'Alert Name7', 'total_rejection', '<', '100', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L62,S1-L63', 'manikanmani2000@gmail.com ', 'naveenkumarnk18420@gmail.com ', 'task', 'total downtime is 100 min create a task', 'UM1002', '6', 'Total downtime Alert ', 'if the total downtime is more than 100minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 50), 'all', 0, '2023-04-29T21:00:00')
2023-04-29 15:11:29,084 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:29,115 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-29 15:11:29,117 Alert service api status200
2023-04-29 15:11:29,117 Alert service api data0
2023-04-29 15:11:29,119 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
2023-04-29 15:11:29,123 Alert service id('S1-A8', 'Alert Name 8', 'oee', '<', '10', '6', 'MC1002,MC1003,MC1004', 'PT1001,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ,manikanmani2000@gail.com ,naveen ', 'naveenkumarnk18420@gmail.com ,naveen ', '', '', '', '', 'Total unamedAlert ', 'if the total unamed is more than 10minutes', '', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 56), 'email', 0, '2023-04-29T21:00:00')
2023-04-29 15:11:29,128 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:33,211 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1001%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 15:11:33,212 Alert service api status200
2023-04-29 15:11:33,212 Alert service api data0.00
2023-04-29 15:11:33,214 alert metrics aidS1-A8 the metrics is0.0 < 10.0success
2023-04-29 15:11:33,220 Alert service id('S1-A9', 'Alert Name 9', 'ooe', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', '', '', '', '', 'ooe site name 1 alert', 'ooe lesser than 40 alert', '', 'UM1001', datetime.datetime(2023, 4, 29, 14, 56, 56), 'email', 0, None)
2023-04-29 15:11:33,225 Starting new HTTP connection (1): localhost:80
2023-04-29 15:11:37,433 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T09%3A00%3A00&to_time=2023-04-29T15%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=ooe HTTP/1.1" 200 6
2023-04-29 15:11:37,435 Alert service api status200
2023-04-29 15:11:37,435 Alert service api data0.00
2023-04-29 15:11:37,437 alert metrics aidS1-A9 the metrics is0.0 < 40.0success
  Alert service count 2023-04-29T16:00:00 count no : 2  2023-04-29 16:11:38,500 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1,S1-L68', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 23), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 16:11:38,510 Starting new HTTP connection (1): localhost:80
2023-04-29 16:11:42,835 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T12%3A00%3A00&to_time=2023-04-29T16%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-29 16:11:42,837 Alert service api status200
2023-04-29 16:11:42,837 Alert service api data0
2023-04-29 16:11:42,839 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-29 16:11:42,926 Alert service id('S1-A10', 'Alert Name 10', 'teep', '<', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L58', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'task', 'task', 'UM1004', '3', 'TEEP smartmach alert testing', 'TEEP alert lesser than 10 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 28), 'all', 0, '2023-04-29T21:00:00')
2023-04-29 16:11:42,930 Starting new HTTP connection (1): localhost:80
2023-04-29 16:11:47,118 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T10%3A00%3A00&to_time=2023-04-29T16%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=teep HTTP/1.1" 200 6
2023-04-29 16:11:47,119 Alert service api status200
2023-04-29 16:11:47,119 Alert service api data0.00
2023-04-29 16:11:47,121 alert metrics aidS1-A10 the metrics is0.0 < 10.0success
2023-04-29 16:11:47,125 Alert service id('S1-A11', 'Alert Name 11', 'oee', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L57', 'naveenkumarnk18420@gmail.com  ,deerajalagarsamyol7xl9@gmail.com ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com ', 'issue', 'oee lesser tha n 40 percentage alert', 'UM1003', '6', 'smart Mach Alert oee lesser than 40 percentage', 'oee percentage lesser than 40 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 33), 'all', 0, '2023-04-29T21:00:00')
2023-04-29 16:11:47,130 Starting new HTTP connection (1): localhost:80
2023-04-29 16:11:53,617 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T10%3A00%3A00&to_time=2023-04-29T16%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 16:11:53,618 Alert service api status200
2023-04-29 16:11:53,618 Alert service api data0.00
2023-04-29 16:11:53,621 alert metrics aidS1-A11 the metrics is0.0 < 40.0success
2023-04-29 16:11:53,641 Alert service id('S1-A12', 'Alert Name 12', 'oee', '>', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L63', 'empty', 'empty', 'task', 'overall oee testing', 'UM1002', '6', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 38), 'work', 0, '2023-04-29T16:00:00')
2023-04-29 16:11:53,646 Starting new HTTP connection (1): localhost:80
2023-04-29 16:11:58,662 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T10%3A00%3A00&to_time=2023-04-29T16%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 16:11:58,663 Alert service api status200
2023-04-29 16:11:58,664 Alert service api data0.00
2023-04-29 16:11:58,666 alert metrics aidS1-A12 the metrics is0.0 > 10.0fail
2023-04-29 16:11:58,737 Alert service id('S1-A13', 'Alert Name 13', 'ooe', '>', '40', '6', 'MC1002,MC1003,MC1004', 'PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumarnk18420@gmail.com ', '', '', '', '', 'ooe is greater than 10 percentage', 'smartMach OOE alert testing', '', 'UM1001', datetime.datetime(2023, 4, 29, 15, 10, 42), 'email', 0, '2023-04-29T16:00:00')
2023-04-29 16:11:58,741 Starting new HTTP connection (1): localhost:80
